package_app	file	line_count
apps/primary-advantage	apps/primary-advantage/.env.example	22
apps/primary-advantage	apps/primary-advantage/.gitignore	52
apps/primary-advantage	apps/primary-advantage/AGENTS.md	147
apps/primary-advantage	apps/primary-advantage/Dockerfile	51
apps/primary-advantage	apps/primary-advantage/README.md	79
apps/primary-advantage	apps/primary-advantage/actions/article.ts	135
apps/primary-advantage	apps/primary-advantage/actions/classroom.ts	46
apps/primary-advantage	apps/primary-advantage/actions/flashcard.ts	1400
apps/primary-advantage	apps/primary-advantage/actions/pratice.ts	137
apps/primary-advantage	apps/primary-advantage/actions/question.ts	196
apps/primary-advantage	apps/primary-advantage/actions/signupAction.ts	27
apps/primary-advantage	apps/primary-advantage/actions/singinAction.ts	41
apps/primary-advantage	apps/primary-advantage/actions/test.ts	132
apps/primary-advantage	apps/primary-advantage/actions/user.ts	101
apps/primary-advantage	apps/primary-advantage/app/[locale]/(index)/about/page.tsx	21
apps/primary-advantage	apps/primary-advantage/app/[locale]/(index)/authors/page.tsx	13
apps/primary-advantage	apps/primary-advantage/app/[locale]/(index)/contact/page.tsx	15
apps/primary-advantage	apps/primary-advantage/app/[locale]/(index)/layout.tsx	58
apps/primary-advantage	apps/primary-advantage/app/[locale]/(index)/page.tsx	287
apps/primary-advantage	apps/primary-advantage/app/[locale]/(index)/privacy-policy/page.tsx	162
apps/primary-advantage	apps/primary-advantage/app/[locale]/(index)/terms/page.tsx	136
apps/primary-advantage	apps/primary-advantage/app/[locale]/(student)/settings/layout.tsx	14
apps/primary-advantage	apps/primary-advantage/app/[locale]/(student)/settings/school-profile/page.tsx	168
apps/primary-advantage	apps/primary-advantage/app/[locale]/(student)/settings/user-profile/page.tsx	219
apps/primary-advantage	apps/primary-advantage/app/[locale]/(student)/student/assignments/page.tsx	13
apps/primary-advantage	apps/primary-advantage/app/[locale]/(student)/student/history/page.tsx	24
apps/primary-advantage	apps/primary-advantage/app/[locale]/(student)/student/layout.tsx	15
apps/primary-advantage	apps/primary-advantage/app/[locale]/(student)/student/lesson/[id]/page.tsx	77
apps/primary-advantage	apps/primary-advantage/app/[locale]/(student)/student/read/[articleId]/error.tsx	30
apps/primary-advantage	apps/primary-advantage/app/[locale]/(student)/student/read/[articleId]/loading.tsx	35
apps/primary-advantage	apps/primary-advantage/app/[locale]/(student)/student/read/[articleId]/page.tsx	134
apps/primary-advantage	apps/primary-advantage/app/[locale]/(student)/student/read/loading.tsx	33
apps/primary-advantage	apps/primary-advantage/app/[locale]/(student)/student/read/page.tsx	172
apps/primary-advantage	apps/primary-advantage/app/[locale]/(student)/student/reports/page.tsx	48
apps/primary-advantage	apps/primary-advantage/app/[locale]/(student)/student/sentences/page.tsx	59
apps/primary-advantage	apps/primary-advantage/app/[locale]/(student)/student/vocabulary/page.tsx	19
