package_app	file	line_count	reviewer	status	evidence_file	reviewed_ranges	finding_count
apps/primary-advantage	apps/primary-advantage/.env.example	22		pending			0
apps/primary-advantage	apps/primary-advantage/.gitignore	52		pending			0
apps/primary-advantage	apps/primary-advantage/AGENTS.md	147		pending			0
apps/primary-advantage	apps/primary-advantage/Dockerfile	51		pending			0
apps/primary-advantage	apps/primary-advantage/README.md	79		pending			0
apps/primary-advantage	apps/primary-advantage/actions/article.ts	135		pending			0
apps/primary-advantage	apps/primary-advantage/actions/classroom.ts	46		pending			0
apps/primary-advantage	apps/primary-advantage/actions/flashcard.ts	1400		pending			0
apps/primary-advantage	apps/primary-advantage/actions/pratice.ts	137		pending			0
apps/primary-advantage	apps/primary-advantage/actions/question.ts	196		pending			0
apps/primary-advantage	apps/primary-advantage/actions/signupAction.ts	27		pending			0
apps/primary-advantage	apps/primary-advantage/actions/singinAction.ts	41		pending			0
apps/primary-advantage	apps/primary-advantage/actions/test.ts	132		pending			0
apps/primary-advantage	apps/primary-advantage/actions/user.ts	101		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/(index)/about/page.tsx	21		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/(index)/authors/page.tsx	13		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/(index)/contact/page.tsx	15		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/(index)/layout.tsx	58		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/(index)/page.tsx	287		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/(index)/privacy-policy/page.tsx	162		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/(index)/terms/page.tsx	136		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/(student)/settings/layout.tsx	14		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/(student)/settings/school-profile/page.tsx	168		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/(student)/settings/user-profile/page.tsx	219		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/(student)/student/assignments/page.tsx	13		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/(student)/student/history/page.tsx	24		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/(student)/student/layout.tsx	15		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/(student)/student/lesson/[id]/page.tsx	77		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/(student)/student/read/[articleId]/error.tsx	30		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/(student)/student/read/[articleId]/loading.tsx	35		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/(student)/student/read/[articleId]/page.tsx	134		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/(student)/student/read/loading.tsx	33		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/(student)/student/read/page.tsx	172		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/(student)/student/reports/page.tsx	48		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/(student)/student/sentences/page.tsx	59		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/(student)/student/vocabulary/page.tsx	19		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/[...not-found]/layout.tsx	35		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/[...not-found]/page.tsx	50		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/admin/article-creation/page.tsx	16		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/admin/dashboard/page.tsx	75		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/admin/dashboard/students/page.tsx	552		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/admin/dashboard/teachers/page.tsx	17		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/admin/import-data/page.tsx	654		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/admin/layout.tsx	16		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/admin/page.tsx	224		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/admin/students/add/page.tsx	180		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/admin/students/classrooms/page.tsx	16		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/admin/students/page.tsx	934		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/admin/teachers/add/page.tsx	324		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/admin/teachers/page.tsx	16		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/auth/error/page.tsx	9		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/auth/forgot-password/page.tsx	5		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/auth/layout.tsx	45		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/auth/signin/page.tsx	30		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/auth/signup/page.tsx	5		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/layout.tsx	86		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/system/dashboard/page.tsx	10		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/system/layout.tsx	16		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/system/licenses/create-licenses/create-license-form.tsx	415		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/system/licenses/create-licenses/page.tsx	32		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/system/licenses/page.tsx	14		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/system/schools/page.tsx	15		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/system/test/article-test-genarate.tsx	54		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/system/test/audio-test-word.tsx	45		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/system/test/audio-test.tsx	47		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/system/test/generate-images.tsx	38		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/system/test/page.tsx	41		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/system/test/roles-management.tsx	12		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/system/test/upload-test.tsx	51		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/teacher/assignments/[id]/page.tsx	5		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/teacher/assignments/page.tsx	14		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/teacher/class-roster/[classroomId]/enrollment/page.tsx	157		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/teacher/class-roster/[classroomId]/page.tsx	13		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/teacher/class-roster/page.tsx	12		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/teacher/dashboard/page.tsx	6		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/teacher/layout.tsx	16		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/teacher/my-classes/page.tsx	13		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/teacher/my-students/page.tsx	13		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/teacher/reports/page.tsx	46		pending			0
apps/primary-advantage	apps/primary-advantage/app/[locale]/teacher/student-progress/[id]/page.tsx	53		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/articles/[articleId]/route.ts	12		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/articles/generate/custom-generate/approve/route.ts	6		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/articles/generate/custom-generate/route.ts	13		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/articles/generate/custom-generate/save/route.ts	6		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/articles/generate/route.ts	15		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/articles/questions/[articleId]/route.ts	45		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/articles/questions/feedback/route.ts	13		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/articles/route.ts	14		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/assignments/[id]/progress/route.ts	9		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/assignments/[id]/route.ts	19		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/assignments/activity/[id]/route.ts	9		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/assignments/route.ts	13		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/assistant/lesson-chatbot/route.ts	150		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/auth/impersonate/route.ts	2		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/auth/login/route.ts	2		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/auth/logout/route.ts	2		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/auth/register/route.ts	2		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/auth/reset-password/route.ts	2		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/auth/session/route.ts	2		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/classroom/[id]/available-students/route.ts	10		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/classroom/[id]/enroll/route.ts	10		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/classroom/[id]/generate-code/route.ts	11		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/classroom/[id]/route.ts	66		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/classroom/[id]/unenroll/route.ts	10		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/classroom/route.ts	54		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/classroom/students/route.ts	6		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/classrooms/route.ts	120		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/debug/auth/route.ts	79		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/debug/init-roles/route.ts	89		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/debug/school/route.ts	74		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/flashcard/cards/[cardId]/review/route.ts	133		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/flashcard/deck-id/route.ts	74		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/flashcard/decks/[deckId]/due/route.ts	81		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/flashcard/decks/[deckId]/sentences-for-cloze/route.ts	408		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/flashcard/decks/[deckId]/sentences-for-matching/route.ts	324		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/flashcard/decks/[deckId]/sentences-for-ordering/route.ts	229		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/flashcard/decks/[deckId]/words-for-ordering/route.ts	355		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/flashcard/save/[id]/route.ts	28		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/lessons/[articleId]/activity/route.ts	38		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/lessons/[articleId]/progress/route.ts	40		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/lessons/[articleId]/route.ts	89		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/licenses/[id]/route.ts	212		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/licenses/route.ts	220		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/schools/ranking/route.ts	80		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/schools/route.ts	131		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/send/route.ts	21		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/students/[id]/assignments/route.ts	9		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/students/[id]/route.ts	30		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/students/leaderboard/route.ts	46		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/students/route.ts	15		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/teachers/[id]/route.ts	30		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/teachers/assignments/route.ts	6		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/teachers/route.ts	15		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/upload/classes/route.ts	1074		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/upload/csv/cleanup/route.ts	87		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/upload/csv/route.ts	506		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/users/[id]/article-records/route.ts	43		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/users/[id]/reminder-reread/route.ts	36		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/users/[id]/route.ts	116		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/users/activitylog/[id]/route.ts	22		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/users/me/school/admins/[adminId]/route.ts	160		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/users/me/school/admins/route.ts	163		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/users/me/school/route.ts	505		pending			0
apps/primary-advantage	apps/primary-advantage/app/api/users/search/route.ts	70		pending			0
