package_app	file	line_count
apps/marketing	apps/marketing/.env.example	5
apps/marketing	apps/marketing/.gitignore	7
apps/marketing	apps/marketing/app/__tests__/phase-1-boot-adversarial.test.ts	209
apps/marketing	apps/marketing/app/__tests__/phase-1-boot.test.ts	213
apps/marketing	apps/marketing/app/__tests__/phase-3-settings-adversarial.test.ts	475
apps/marketing	apps/marketing/app/__tests__/phase-3-settings.test.ts	451
apps/marketing	apps/marketing/app/__tests__/phase-4-campaigns.test.ts	375
apps/marketing	apps/marketing/app/__tests__/phase-5-topics.test.ts	395
apps/marketing	apps/marketing/app/__tests__/phase-6-script.test.ts	453
apps/marketing	apps/marketing/app/api/auth/login/route.ts	21
apps/marketing	apps/marketing/app/api/auth/logout/route.ts	2
apps/marketing	apps/marketing/app/api/auth/session/route.ts	2
apps/marketing	apps/marketing/app/api/campaigns/[id]/route.ts	88
apps/marketing	apps/marketing/app/api/campaigns/route.ts	39
apps/marketing	apps/marketing/app/api/health/db/route.ts	18
apps/marketing	apps/marketing/app/api/settings/route.ts	55
apps/marketing	apps/marketing/app/api/settings/test-connection/route.ts	29
apps/marketing	apps/marketing/app/api/video/generate-script/route.ts	71
apps/marketing	apps/marketing/app/api/video/projects/route.ts	44
apps/marketing	apps/marketing/app/api/video/research-topics/route.ts	78
apps/marketing	apps/marketing/app/api/video/save-topics/route.ts	33
apps/marketing	apps/marketing/app/campaigns/[id]/page.tsx	147
apps/marketing	apps/marketing/app/campaigns/[id]/video/page.tsx	596
apps/marketing	apps/marketing/app/campaigns/page.tsx	223
apps/marketing	apps/marketing/app/layout.tsx	69
apps/marketing	apps/marketing/app/lib/ai.ts	2
apps/marketing	apps/marketing/app/lib/campaign-status.ts	21
apps/marketing	apps/marketing/app/lib/db.ts	3
apps/marketing	apps/marketing/app/lib/encryption.ts	53
apps/marketing	apps/marketing/app/lib/scene-editor.ts	36
apps/marketing	apps/marketing/app/lib/script-generation.ts	22
apps/marketing	apps/marketing/app/lib/script-schema.ts	61
apps/marketing	apps/marketing/app/lib/storage.ts	5
apps/marketing	apps/marketing/app/lib/topic-dedup.ts	24
apps/marketing	apps/marketing/app/lib/topic-research.ts	27
apps/marketing	apps/marketing/app/login/page.tsx	147
apps/marketing	apps/marketing/app/page.tsx	34
apps/marketing	apps/marketing/app/settings/page.tsx	188
apps/marketing	apps/marketing/eslint.config.mjs	31
apps/marketing	apps/marketing/next-env.d.ts	6
apps/marketing	apps/marketing/package.json	33
apps/marketing	apps/marketing/tsconfig.json	26
apps/marketing	apps/marketing/vite.config.ts	11
apps/marketing	apps/marketing/vitest.config.ts	32
packages/db	packages/db/src/schema/marketing.ts	106
